reaction	left_comp	right_comp	left_smiles	right_smiles
DM22	morphine 6-glucuronide // water	morphine // glucuronic acid	C[NH+]1CC[C@]23[C@H]4OC5=C(O)C=CC(C[C@@H]1[C@@H]2C=C[C@@H]4O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C([O-])=O)=C35 // O	C[NH+]1CC[C@]23[C@H]4OC5=C(O)C=CC(C[C@@H]1[C@@H]2C=C[C@@H]4O)=C35 // [C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
DM24	nitrazepam // NADPH	7-aminonitrazepam // NADP+	[O-][N+](=O)C1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2)C=C1 // C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O	NC1=CC2=C(NC(=O)CN=C2C2=CC=CC=C2)C=C1 // C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)OP(=O)(O)O)O)O)O)C(=O)N
DM26	olsalazine // proton // NADH	5-ASA // 5-asa // NADP+	OC1=C(C=C(C=C1)N=NC1=CC(C([O-])=O)=C(O)C=C1)C([O-])=O // [H+] // C1(/N(\C=C/CC(/C(N)=O)=1)[C@@H]5(O[C@H](COP(OP(OC[C@H]4(O[C@@H](N2(C3(\C(\N=C/2)=C(N)/N=C\N=3)))[C@H](O)[C@H](O)4))(=O)[O-])(=O)[O-])[C@@H](O)[C@@H](O)5))	NC1=CC(C([O-])=O)=C(O)C=C1 // NC1=CC(C([O-])=O)=C(O)C=C1 // C5(/C(/C(N)=O)=C\C=C/[N+](/[C@@H]4(O[C@H](COP(OP(OC[C@H]3(O[C@@H](N1(C2(\C(\N=C/1)=C(N)/N=C\N=2)))[C@H](O)[C@H](O)3))(=O)[O-])(=O)[O-])[C@@H](O)[C@@H](O)4))=5)
DM27	prontosil // proton // NADH	sulfanilamide // triaminobenzene // NADP+	NC1=CC(N)=C(C=C1)N=NC1=CC=C(C=C1)S(N)(=O)=O // [H+] // C1(/N(\C=C/CC(/C(N)=O)=1)[C@@H]5(O[C@H](COP(OP(OC[C@H]4(O[C@@H](N2(C3(\C(\N=C/2)=C(N)/N=C\N=3)))[C@H](O)[C@H](O)4))(=O)[O-])(=O)[O-])[C@@H](O)[C@@H](O)5))	C1=CC(=CC=C1N)S(=O)(=O)N // NC1=CC=CC(N)=C1N // C5(/C(/C(N)=O)=C\C=C/[N+](/[C@@H]4(O[C@H](COP(OP(OC[C@H]3(O[C@@H](N1(C2(\C(\N=C/1)=C(N)/N=C\N=2)))[C@H](O)[C@H](O)3))(=O)[O-])(=O)[O-])[C@@H](O)[C@@H](O)4))=5)
DM28	SN38-g // water	SN38 // glucuronic acid	CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(O[C@@H]3O[C@@H]([C@@H](O)[C@H](O)[C@H]3O)C([O-])=O)C=C12 // O	CCC1=C2CN3C(=CC4=C(COC(=O)[C@]4(O)CC)C3=O)C2=NC2=CC=C(O)C=C12 // [C@@H]1([C@@H]([C@H](OC([C@@H]1O)O)C(=O)O)O)O
DM32	methotrexate	DAMPA // Glutamate	CN(CC1=NC2=C(N)N=C(N)N=C2N=C1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O	CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)O // C(CC(=O)O)[C@@H](C(=O)O)N
DM33	methotrexate	6-MPDA // n-methyl aniline // Glutamate	CN(CC1=NC2=C(N)N=C(N)N=C2N=C1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O	CC1=CN=C2C(=N1)C(=NC(=N2)N)N // CNC1=CC=CC=C1 // C(CC(=O)O)[C@@H](C(=O)O)N
DM34	methotrexate	6-MPDA // CID 97636	CN(CC1=NC2=C(N)N=C(N)N=C2N=C1)C1=CC=C(C=C1)C(=O)N[C@@H](CCC([O-])=O)C([O-])=O	CC1=CN=C2C(=N1)C(=NC(=N2)N)N // CNC1=CC=C(C=C1)C(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-]
DM35	berberine	dihydroberberine	COC1=C(C2=C[N+]3=C(C=C2C=C1)C4=CC5=C(C=C4CC3)OCO5)OC	COC1=C(C2=C(C=C1)C=C3C4=CC5=C(C=C4CCN3C2)OCO5)OC
DM36	bilr 355	BILR 402	CCN1C2=C(C=CC=N2)N(C(=O)C3=C1N=CC(=C3)CCOC4=CC=[N+](C5=CC=CC=C54)[O-])C	CCN1C2=C(C=CC=N2)N(C(=O)C3=C1N=CC(=C3)CCOC4=CC=NC5=CC=CC=C54)C
DM41	cortisone	cortisone-desmo	C[C@]12CCC(=O)C=C1CC[C@@H]3[C@@H]2C(=O)C[C@]4([C@H]3CC[C@@]4(C(=O)CO)O)C	C[C@]12CCC(C=C1CC[C@@H]3[C@@H]2C(C[C@@]4(C)[C@H]3CCC4=O)=O)=O
DM45	deleobuvir	CD 6168	CN1C2=C(C=CC(=C2)C(=O)NC3(CCC3)C4=NC5=C(N4C)C=C(C=C5)/C=C/C(=O)O)C(=C1C6=NC=C(C=N6)Br)C7CCCC7	CN1C2=C(C(C3CCCC3)=C1C4=NC=C(Br)C=N4)C=CC(C(NC5(C6=NC7=C(C=C(CCC(O)=O)C=C7)N6C)CCC5)=O)=C2
DM47	dexamethasone/betamethasone	17-Oxo Dexamethasone	C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(O)C(CO)=O)=O	C[C@@H]5C[C@H]6[C@@H]7CCC8=CC(C=C[C@]8(C)[C@@]7(F)[C@@H](O)C[C@]6(C)C5=O)=O
DM48	diltiazem	desacetylditiazem	CC(=O)O[C@@H]1[C@@H](SC2=CC=CC=C2N(C1=O)CCN(C)C)C3=CC=C(C=C3)OC	O[C@@H]1[C@H](C2=CC=C(OC)C=C2)SC3=CC=CC=C3N(CCN(C)C)C1=O
DM49	diphenyl sulfoxide // NAD(P)H // H+	diphenyl sulfide // NAD(P)	C1=CC=C(C=C1)S(=O)C2=CC=CC=C2 // C1C=CN(C=C1C(=O)N)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)(O)OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O // [H+]	C1=CC=C(C=C1)SC2=CC=CC=C2 // C1=CC(=C[N+](=C1)[C@H]2[C@@H]([C@@H]([C@H](O2)COP(=O)([O-])OP(=O)(O)OC[C@@H]3[C@H]([C@H]([C@@H](O3)N4C=NC5=C(N=CN=C54)N)O)O)O)O)C(=O)N
DM51	Entacapone	nitroreduction product	CCN(CC)C(=O)/C(=C/C1=CC(=C(C(=C1)O)O)[N+](=O)[O-])/C#N	CCN(C(/C(C#N)=C/C1=CC([NH3+])=C(O)C(O)=C1)=O)CC
DM54	Ethacrynic Acid	Dihydroethacrynate	CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl	CCC(C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl
DM55	Exemestane	single reduction products	C[C@]12CC[C@H]3[C@H]([C@@H]1CCC2=O)CC(=C)C4=CC(=O)C=C[C@]34C	C[C@]12CC[C@H]3[C@@H](CC(C4=CC(CC[C@]34C)=O)=C)[C@@H]1CCC2=O // C[C@]56CC[C@H]7[C@@H](CC(C8CC(C=C[C@]78C)=O)=C)[C@@H]5CCC6=O
DM58	flucytosine	5-fu	C1=NC(=O)NC(=C1F)N	C1=C(C(=O)NC(=O)N1)F
DM61	glyceryl trinitrate	glyceryl-1,3-dinitrate; glyceryl-1,2-dinitrate; glyceryl-1-mononitrate; glyceryl-2-mononitrate	O=[N+]([O-])OCC(O[N+]([O-])=O)CO[N+]([O-])=O	CC(O[N+]([O-])=O)C // O=[N+]([O-])OCCCO[N+]([O-])=O // CC(O[N+]([O-])=O)CO[N+]([O-])=O
DM62	hesperidin	hesperitin	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=CC(=C4C(=O)C[C@H](OC4=C3)C5=CC(=C(C=C5)OC)O)O)O)O)O)O)O)O	COC1=C(C=C(C=C1)[C@@H]2CC(=O)C3=C(C=C(C=C3O2)O)O)O
